Split,Dataset,Model,Optimizer,Min Loss
train,regress_plane,MLP_Relu_1h,Adam,0.006406849981950862
train,regress_plane,MLP_Relu_2h,Adam,0.006308870656149728
train,regress_plane,MLP_Silu_1h,Adam,0.006218648049980402
train,regress_plane,MLP_Silu_2h,Adam,0.006012557739658015
train,regress_plane,MLP_Tanh_1h,Adam,0.006606665839041982
train,regress_plane,MLP_Tanh_2h,Adam,0.005943148363647717
train,regress_plane,Feat_Attn_1h,Adam,0.006703021536980357
train,regress_plane,Feat_Attn_2h,Adam,0.006437953095883131
train,regress_plane,Feat_Attn_3h,Adam,0.007932060065546207
train,regress_plane,MLP_Relu_1h,SGD,0.006476140980209623
train,regress_plane,MLP_Relu_2h,SGD,0.006174933697496142
train,regress_plane,MLP_Silu_1h,SGD,0.005871232798589128
train,regress_plane,MLP_Silu_2h,SGD,0.006230096266205821
train,regress_plane,MLP_Tanh_1h,SGD,0.006284330006954926
train,regress_plane,MLP_Tanh_2h,SGD,0.008492141695959228
train,regress_plane,Feat_Attn_1h,SGD,0.007132945848362786
train,regress_plane,Feat_Attn_2h,SGD,0.00627356454996126
train,regress_plane,Feat_Attn_3h,SGD,0.006525372953287193
train,regress_gaussian,MLP_Relu_1h,Adam,0.21672556017126357
train,regress_gaussian,MLP_Relu_2h,Adam,0.24854784991059983
train,regress_gaussian,MLP_Silu_1h,Adam,0.2610229530504772
train,regress_gaussian,MLP_Silu_2h,Adam,0.17630012439829962
train,regress_gaussian,MLP_Tanh_1h,Adam,0.18953098143850053
train,regress_gaussian,MLP_Tanh_2h,Adam,0.19425134999411448
train,regress_gaussian,Feat_Attn_1h,Adam,0.22925235331058502
train,regress_gaussian,Feat_Attn_2h,Adam,0.14888521603175572
train,regress_gaussian,Feat_Attn_3h,Adam,0.2736252567597798
train,regress_gaussian,MLP_Relu_1h,SGD,0.3027983627149037
train,regress_gaussian,MLP_Relu_2h,SGD,0.26242986960070475
train,regress_gaussian,MLP_Silu_1h,SGD,0.31937307119369507
train,regress_gaussian,MLP_Silu_2h,SGD,0.16424212711197989
train,regress_gaussian,MLP_Tanh_1h,SGD,0.1950988918542862
train,regress_gaussian,MLP_Tanh_2h,SGD,0.21463761159351893
train,regress_gaussian,Feat_Attn_1h,SGD,0.21898068913391658
train,regress_gaussian,Feat_Attn_2h,SGD,0.22024870770318167
train,regress_gaussian,Feat_Attn_3h,SGD,0.25970744448048727
train,classify_two_gauss,MLP_Relu_1h,Adam,0.035650065002430766
train,classify_two_gauss,MLP_Relu_2h,Adam,0.036280390241050293
train,classify_two_gauss,MLP_Silu_1h,Adam,0.019493948967595185
train,classify_two_gauss,MLP_Silu_2h,Adam,0.0177037492747851
train,classify_two_gauss,MLP_Tanh_1h,Adam,0.01711591412978513
train,classify_two_gauss,MLP_Tanh_2h,Adam,0.039853204074980955
train,classify_two_gauss,Feat_Attn_1h,Adam,0.05361210314601651
train,classify_two_gauss,Feat_Attn_2h,Adam,0.051714902061835995
train,classify_two_gauss,Feat_Attn_3h,Adam,0.032185394724365324
train,classify_two_gauss,MLP_Relu_1h,SGD,0.014905255722364277
train,classify_two_gauss,MLP_Relu_2h,SGD,0.02185955435561482
train,classify_two_gauss,MLP_Silu_1h,SGD,0.03900577809794673
train,classify_two_gauss,MLP_Silu_2h,SGD,0.04004638025487241
train,classify_two_gauss,MLP_Tanh_1h,SGD,0.030990272078530064
train,classify_two_gauss,MLP_Tanh_2h,SGD,0.0252661497797817
train,classify_two_gauss,Feat_Attn_1h,SGD,0.023709026142439273
train,classify_two_gauss,Feat_Attn_2h,SGD,0.0396381758231915
train,classify_two_gauss,Feat_Attn_3h,SGD,0.04427390483241262
train,classify_spiral,MLP_Relu_1h,Adam,0.508072269814355
train,classify_spiral,MLP_Relu_2h,Adam,0.05594211391040257
train,classify_spiral,MLP_Silu_1h,Adam,0.623013573033469
train,classify_spiral,MLP_Silu_2h,Adam,0.028924277185329368
train,classify_spiral,MLP_Tanh_1h,Adam,0.5690055319241115
train,classify_spiral,MLP_Tanh_2h,Adam,0.46508193016052246
train,classify_spiral,Feat_Attn_1h,Adam,0.41725041610854013
train,classify_spiral,Feat_Attn_2h,Adam,0.13974847218820027
train,classify_spiral,Feat_Attn_3h,Adam,0.6035220921039581
train,classify_spiral,MLP_Relu_1h,SGD,0.6366616317204067
